============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.5, pluggy-1.6.0
rootdir: /home/jn_cndt4/project/code repair/BugAgent/BugAgent_1.3/data/QuixBugs_test
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
